"";"diametre"
"1";49,9787777258426
"2";49,9589829162726
"3";49,972746459699
"4";49,9718405272763
"5";49,977602741934
"6";49,9611393866752
"7";49,9866516820494
"8";49,9786456445105
"9";49,9722025274516
"10";49,9729937899351
"11";49,9724766037828
"12";49,9857843445882
"13";49,9895914712677
"14";49,963149564934
"15";49,9798239114283
"16";49,9984841034818
"17";49,9788809838429
"18";49,9756381287271
"19";49,9996955047366
"20";49,9905707514565
"21";49,9796421865682
"22";49,9776880570549
"23";49,9791839533768
"24";49,9961347619319
"25";49,982476848573
"26";49,9883283353548
"27";49,9698933419563
"28";49,9652534209697
"29";49,9767300146236
"30";49,9848534601901
"31";49,9857292321603
"32";49,9703008666147
"33";49,9810507996016
"34";49,9741133196011
"35";49,9761316998032
"36";49,9840644597691
"37";49,9953594223266
"38";49,9964597162378
"39";49,978219645956
"40";49,9900591107156
"41";49,9966259880425
"42";49,9775345851868
"43";49,9698765156142
"44";49,9852671445483
"45";49,9832102014648
"46";49,9872942321509
"47";49,9801999046567
"48";49,9829992934571
"49";49,983689032161
"50";49,9652656909241
"51";49,9761050560503
"52";49,9764996138079
"53";49,9868156904214
"54";49,9881690244697
"55";49,9789744799743
"56";49,9982839346919
"57";49,9844154041735
"58";49,9777937743232
"59";49,9796303169275
"60";49,9946429046339
"61";49,990273889288
"62";49,9755569120067
"63";49,9785487552633
"64";49,9885716335509
"65";49,9804065211379
"66";49,9845133223584
"67";49,9663656980292
"68";49,9901832894187
"69";49,9787308810509
"70";49,9832337559195
"71";49,9764052540052
"72";49,9827012683013
"73";49,9727533393973
"74";49,9906133367957
"75";49,982318023852
"76";49,9834931883787
"77";49,9972876529835
"78";49,9797967754371
"79";49,97522538008
"80";49,9780643970346
"81";49,9850413741287
"82";49,9896898665771
"83";49,9867161230263
"84";49,9812542129566
"85";49,9825040820213
"86";49,9860142114197
"87";49,9793086231555
"88";49,9943938457759
"89";49,9863902363823
"90";49,9941792038985
"91";49,9810485366415
"92";49,9708547509205
"93";49,9675964122676
"94";49,9792307440063
"95";49,9607946769928
"96";49,9871400577836
"97";49,9731260070732
"98";49,98289196706
"99";49,9854803934655
"100";49,9750218878814
"101";49,9815899418397
"102";49,9711067824799
"103";49,9766032725057
"104";49,9905584916122
"105";49,977960484395
"106";49,9946987163432
"107";49,9564560295535
"108";49,9859485831616
"109";49,9678013179232
"110";49,9835898665454
"111";49,9850044185225
"112";49,9777221872129
"113";49,9624172524619
"114";49,9807838044844
"115";49,9685068223817
"116";49,9706496224336
"117";49,9813571921354
"118";49,9787132274963
"119";49,9654663735986
"120";49,9875864565843
"121";49,9729934425341
"122";49,9722439097252
"123";49,9952387899133
"124";49,994219206215
"125";49,9908069661478
"126";49,9787823324185
"127";49,9671044598139
"128";49,9789345619485
"129";49,9874590592633
"130";49,9952825406226
"131";49,9764473222641
"132";49,992302530991
"133";50,0020366419007
"134";49,986301822852
"135";49,9753240046235
"136";49,9920413577416
"137";49,9677865596524
"138";49,9860209654878
"139";49,9943720661703
"140";49,9508885864653
"141";49,9852790022185
"142";49,9631046014536
"143";49,97671651911
"144";49,9975884287503
"145";49,9960334482043
"146";49,9782973170756
"147";49,9620085912379
"148";49,9852920104235
"149";49,9798074449533
"150";49,9897237039226
"151";49,9777567586994
"152";49,9867487686172
"153";49,9865654301291
"154";49,9964921747313
"155";49,9730450788039
"156";49,9920956897913
"157";49,9661806333158
"158";49,9711618954274
"159";49,9975927906353
"160";49,9908521498758
"161";49,9697445971419
"162";49,981028657753
"163";50,0050666778566
"164";49,9672630152093
"165";49,9787141734059
"166";49,9804850690564
"167";49,975591119852
"168";49,9819673217102
"169";49,9829488931461
"170";49,9987827232717
"171";49,9739160739018
"172";49,9775798460342
"173";49,9737656663022
"174";49,9949486670025
"175";49,9881732787365
"176";49,978460247873
"177";49,9818334048719
"178";49,975849643817
"179";49,9714829575243
"180";49,9898123318411
"181";49,9827584619518
"182";49,9871578438483
"183";49,9828131448189
"184";49,9854652005046
"185";49,9718884814154
"186";49,972664503949
"187";49,9667217380341
"188";49,9885522873008
"189";49,9758164160812
"190";49,9651401508686
"191";49,9801164182136
"192";49,9925325666192
"193";50,0011579161701
"194";49,9936640413304
"195";49,9754479755966
"196";49,9783178380365
"197";49,970147277827
"198";49,9782717699497
"199";49,9812770352808
"200";49,9815642578426
"201";49,973206678046
"202";49,9918810200285
"203";49,9876556425926
"204";49,9916634235948
"205";49,9780596134068
"206";49,9903847140954
"207";49,989146594004
"208";49,9733703511808
"209";49,9830104169465
"210";49,9785984938429
"211";49,9799434310566
"212";49,9743579141442
"213";49,9736444402798
"214";49,9893711465823
"215";49,9841848873127
"216";49,9936459517779
"217";49,9820546893384
"218";49,9548932004455
"219";49,976129950795
"220";49,9675608795117
"221";49,994784086269
"222";49,973456243744
"223";49,9923300664848
"224";49,9799376546059
"225";49,9843078394707
"226";49,9873749092752
"227";49,982653647584
"228";49,9689467628438
"229";49,9676328701704
"230";49,9679060652586
"231";49,9904404240868
"232";49,9759974573898
"233";49,9947540622989
"234";49,9649734600589
"235";49,9803647346232
"236";49,9801539446265
"237";49,9526347380303
"238";49,9882893698338
"239";49,9727072039761
"240";49,9937987260426
"241";49,9763875844462
"242";49,970633121876
"243";49,9619095667327
"244";49,9782296812485
"245";49,9895506066027
"246";49,9690484596622
"247";49,9885762509431
"248";49,9722227663832
"249";49,9803827888429
"250";49,9780339567253
"251";49,9780784370373
"252";49,9810731609156
"253";49,9736959949602
"254";49,980198029443
"255";49,9835973937754
"256";49,9931080382988
"257";49,9716001043449
"258";49,9911334428557
"259";49,9711828561409
"260";50,0084972802065
"261";49,9576081906054
"262";49,9851482178816
"263";49,9817653687665
"264";49,9623813148227
"265";49,9767176033778
"266";49,9983129747194
"267";49,9684276741628
"268";49,9901333779983
"269";49,989376463713
"270";49,9866568437844
"271";49,9874787531503
"272";49,9871672457448
"273";49,9933672696156
"274";49,969232000748
"275";49,9991883527545
"276";49,9801563826552
"277";49,9623491035498
"278";49,9825694123127
"279";49,9658165296124
"280";49,9876474187855
"281";49,9724678630902
"282";49,9637660308803
"283";49,9576126393105
"284";49,9905837494009
"285";49,9820702219056
"286";49,9694133447297
"287";49,9859956200119
"288";49,9849212274575
"289";49,9892492633606
"290";49,9881580673457
"291";49,9844045772957
"292";49,9706955765612
"293";49,9929258881289
"294";49,9733849657959
"295";49,9876419646516
"296";49,9960501119612
"297";50,0019372667737
"298";50,0016733439465
"299";49,9871698183284
"300";49,9845595465589
"301";49,9722108427667
"302";49,963214092346
"303";49,9881036960742
"304";49,9780410116407
"305";49,9946821095046
"306";49,9892830290514
"307";49,977279302561
"308";49,988887966461
"309";49,9912976069351
"310";49,9866297068759
"311";49,9722226878883
"312";50,0005735164895
"313";49,984169531617
"314";49,9807725717403
"315";49,9859121062224
"316";49,9626811848904
"317";49,983567474107
"318";49,9644144684181
"319";49,9700925659555
"320";49,9800625475934
"321";49,9957439501848
"322";49,9883567627073
"323";49,9866603213261
"324";49,9836136706234
"325";49,9708952846216
"326";49,9723965621385
"327";49,9993039636892
"328";49,9604355041615
"329";49,9786289101267
"330";49,9786770897279
"331";49,9560079868024
"332";49,974601913959
"333";49,9796977787746
"334";49,9662427057336
"335";49,9796627668869
"336";49,9923863334679
